============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
 
 
------------------------------------------------------------
Tablo: kalite.muayeneler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  muayene_no [nvarchar(30)] NOT NULL
  muayene_tipi [nvarchar(30)] NOT NULL
  tarih [datetime2] NOT NULL
  is_emri_id [bigint] NULL
  urun_id [bigint] NOT NULL
  lot_no [nvarchar(50)] NULL
  kontrol_plani_id [bigint] NULL
  muayeneci_id [bigint] NOT NULL
  numune_miktari [decimal(10,2)] NULL
  kontrol_miktari [decimal(10,2)] NULL
  kabul_miktari [decimal(10,2)] NULL
  red_miktari [decimal(10,2)] NULL
  sonuc [nvarchar(20)] NOT NULL
  notlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__muayenel__3213E83F6BC00787 (id)
 
FOREIGN KEYS:
  FK: FK_muayeneler_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_muayeneler_urun (urun_id) -> stok.urunler (id)
  FK: FK_muayeneler_kontrol_plani (kontrol_plani_id) -> kalite.kontrol_planlari (id)
  FK: FK_muayeneler_muayeneci (muayeneci_id) -> ik.personeller (id)
  FK: FK_muayeneler_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_muayeneler_is_emri (is_emri_id)
  IX: IX_muayeneler_sonuc (sonuc)
  IX: IX_muayeneler_tarih (tarih)
  IX: IX_muayeneler_urun (urun_id)
  IX: UQ_muayeneler_muayene_no [UNIQUE] (muayene_no)
  IX: UQ_muayeneler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.olcum_cihazlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  cihaz_kodu [nvarchar(30)] NOT NULL
  cihaz_adi [nvarchar(100)] NOT NULL
  marka [nvarchar(50)] NULL
  model [nvarchar(50)] NULL
  seri_no [nvarchar(50)] NULL
  olcum_araligi [nvarchar(100)] NULL
  cozunurluk [nvarchar(50)] NULL
  lokasyon [nvarchar(100)] NULL
  sorumlu_id [bigint] NULL
  durum [nvarchar(20)] NULL DEFAULT ('AKTIF')
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__olcum_ci__3213E83F02D8D0CD (id)
 
FOREIGN KEYS:
  FK: FK_olcum_cihazlari_sorumlu (sorumlu_id) -> ik.personeller (id)
  FK: FK_olcum_cihazlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_olcum_cihazlari_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_olcum_cihazlari_cihaz_kodu [UNIQUE] (cihaz_kodu)
  IX: UQ_olcum_cihazlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.proses_kontrol
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  bara_takip_id [bigint] NULL
  is_emri_id [bigint] NOT NULL
  toplam_adet [int] NULL
  saglam_adet [int] NULL
  hatali_adet [int] NULL
  kalinlik_olcum [decimal(10,2)] NULL
  kontrol_eden_id [bigint] NULL
  kontrol_tarihi [datetime2] NULL DEFAULT (getdate())
  not_text [nvarchar(500)] NULL
  durum [nvarchar(20)] NULL DEFAULT ('TAMAMLANDI')
  lot_no [nvarchar(50)] NULL
 
PRIMARY KEY:
  PK: PK__proses_k__3213E83FB90F03E5 (id)
 
 
------------------------------------------------------------
Tablo: kalite.proses_kontrol_hatalar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  proses_kontrol_id [bigint] NOT NULL
  hata_turu_id [bigint] NOT NULL
  adet [int] NOT NULL
  aciklama [nvarchar(500)] NULL
 
PRIMARY KEY:
  PK: PK__proses_k__3213E83F8AA97C4D (id)
 
 
------------------------------------------------------------
Tablo: kalite.red_karar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  lot_no [nvarchar(50)] NOT NULL
  hata_turu_id [bigint] NULL
  miktar [decimal(18,2)] NOT NULL
  karar [nvarchar(20)] NOT NULL
  hedef_depo_id [bigint] NULL
  kararci_id [bigint] NULL
  karar_zamani [datetime2] NULL DEFAULT (getdate())
  aciklama [nvarchar(500)] NULL
 
PRIMARY KEY:
  PK: PK__red_kara__3213E83F3DAD3520 (id)
 
FOREIGN KEYS:
  FK: FK_red_karar_hata_turu (hata_turu_id) -> tanim.hata_turleri (id)
  FK: FK_red_karar_depo (hedef_depo_id) -> tanim.depolar (id)
  FK: FK_red_karar_kararci (kararci_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_red_karar_karar (karar)
  IX: IX_red_karar_lot (lot_no)
 
 
------------------------------------------------------------
Tablo: kalite.spc_olcumler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  tarih [datetime2] NOT NULL
  hat_id [bigint] NOT NULL
  parametre_adi [nvarchar(100)] NOT NULL
  urun_id [bigint] NULL
  is_emri_id [bigint] NULL
  olcum_1 [decimal(18,4)] NULL
  olcum_2 [decimal(18,4)] NULL
  olcum_3 [decimal(18,4)] NULL
  olcum_4 [decimal(18,4)] NULL
  olcum_5 [decimal(18,4)] NULL
  ortalama [decimal(18,4)] NULL
  aralik [decimal(18,4)] NULL
  ust_kontrol_limiti [decimal(18,4)] NULL
  alt_kontrol_limiti [decimal(18,4)] NULL
  kural_ihlali [nvarchar(100)] NULL
  operator_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__spc_olcu__3213E83F61B86B64 (id)
 
FOREIGN KEYS:
  FK: FK_spc_olcumler_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_spc_olcumler_urun (urun_id) -> stok.urunler (id)
  FK: FK_spc_olcumler_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_spc_olcumler_operator (operator_id) -> ik.personeller (id)
 
INDEXES:
  IX: IX_spc_olcumler_hat_param (hat_id, parametre_adi, tarih)
  IX: UQ_spc_olcumler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.test_sonuclari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  talep_test_id [bigint] NOT NULL
  tarih [datetime2] NOT NULL
  analist_id [bigint] NOT NULL
  cihaz_id [bigint] NULL
  olcum_degeri [decimal(18,4)] NULL
  olcum_birimi [nvarchar(20)] NULL
  sonuc [nvarchar(20)] NOT NULL
  sertifika_no [nvarchar(50)] NULL
  rapor_yolu [nvarchar(500)] NULL
  notlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__test_son__3213E83F50A50179 (id)
 
FOREIGN KEYS:
  FK: FK_test_sonuclari_talep_test (talep_test_id) -> kalite.test_talep_testler (id)
  FK: FK_test_sonuclari_analist (analist_id) -> ik.personeller (id)
  FK: FK_test_sonuclari_cihaz (cihaz_id) -> kalite.olcum_cihazlari (id)
 
INDEXES:
  IX: UQ_test_sonuclari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.test_talep_testler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  talep_id [bigint] NOT NULL
  test_turu_id [bigint] NOT NULL
  ozel_spesifikasyon [nvarchar(200)] NULL
  min_deger [decimal(18,4)] NULL
  max_deger [decimal(18,4)] NULL
 
PRIMARY KEY:
  PK: PK__test_tal__3213E83FE4A3EABC (id)
 
FOREIGN KEYS:
  FK: FK_test_talep_testler_talep (talep_id) -> kalite.test_talepleri (id)
  FK: FK_test_talep_testler_test_turu (test_turu_id) -> tanim.test_turleri (id)
 
INDEXES:
  IX: UQ_test_talep_testler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.test_talepleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  talep_no [nvarchar(30)] NOT NULL
  tarih [datetime2] NOT NULL
  talep_eden_id [bigint] NOT NULL
  is_emri_id [bigint] NULL
  muayene_id [bigint] NULL
  urun_id [bigint] NOT NULL
  lot_no [nvarchar(50)] NULL
  numune_sayisi [int] NULL
  oncelik [nvarchar(20)] NULL DEFAULT ('NORMAL')
  talep_nedeni [nvarchar(100)] NULL
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  notlar [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__test_tal__3213E83F97449873 (id)
 
FOREIGN KEYS:
  FK: FK_test_talepleri_talep_eden (talep_eden_id) -> ik.personeller (id)
  FK: FK_test_talepleri_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_test_talepleri_muayene (muayene_id) -> kalite.muayeneler (id)
  FK: FK_test_talepleri_urun (urun_id) -> stok.urunler (id)
  FK: FK_test_talepleri_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_test_talepleri_durum (durum)
  IX: IX_test_talepleri_tarih (tarih)
  IX: UQ_test_talepleri_talep_no [UNIQUE] (talep_no)
  IX: UQ_test_talepleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.uretim_redler
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  is_emri_id [int] NULL
  lot_no [nvarchar(50)] NULL
  red_miktar [int] NULL
  kontrol_id [int] NULL
  red_tarihi [datetime] NULL DEFAULT (getdate())
  kontrol_eden_id [int] NULL
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  islem_tipi [nvarchar(20)] NULL
  aciklama [nvarchar(500)] NULL
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime] NULL
  karar [varchar(20)] NULL
  karar_veren_id [bigint] NULL
  karar_tarihi [datetime2] NULL
  karar_notu [nvarchar(500)] NULL
  hata_turu_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__uretim_r__3213E83FCE59EA89 (id)
 
FOREIGN KEYS:
  FK: FK_uretim_redler_hata_turu (hata_turu_id) -> tanim.hata_turleri (id)
 
 
------------------------------------------------------------
Tablo: kalite.urun_kontrol_gereksinimleri
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  stok_kodu [nvarchar(50)] NOT NULL
  yetkinlik_id [uniqueidentifier] NOT NULL
  min_seviye [int] NULL DEFAULT ((3))
  kontrol_suresi_dk [int] NULL DEFAULT ((5))
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__urun_kon__3213E83F9AF8910F (id)
 
 
------------------------------------------------------------
Tablo: kalite.uygunsuzluk_aksiyonlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  uygunsuzluk_id [bigint] NOT NULL
  aksiyon_tipi [nvarchar(30)] NOT NULL
  d_adimi [int] NULL
  aciklama [nvarchar(MAX)] NOT NULL
  sorumlu_id [bigint] NOT NULL
  hedef_tarih [date] NULL
  tamamlanma_tarihi [date] NULL
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  dogrulama_tarihi [date] NULL
  dogrulayan_id [bigint] NULL
  etkinlik_degerlendirme [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__uygunsuz__3213E83FC30C0660 (id)
 
FOREIGN KEYS:
  FK: FK_uygunsuzluk_aksiyonlar_uygunsuzluk (uygunsuzluk_id) -> kalite.uygunsuzluklar (id)
  FK: FK_uygunsuzluk_aksiyonlar_sorumlu (sorumlu_id) -> ik.personeller (id)
  FK: FK_uygunsuzluk_aksiyonlar_dogrulayan (dogrulayan_id) -> ik.personeller (id)
  FK: FK_uygunsuzluk_aksiyonlar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_uygunsuzluk_aksiyonlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.uygunsuzluklar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kayit_no [nvarchar(30)] NOT NULL
  kayit_tipi [nvarchar(30)] NOT NULL
  kayit_tarihi [date] NOT NULL
  bildiren_id [bigint] NOT NULL
  cari_id [bigint] NULL
  urun_id [bigint] NULL
  is_emri_id [bigint] NULL
  lot_no [nvarchar(50)] NULL
  etkilenen_miktar [decimal(18,4)] NULL
  hata_turu_id [bigint] NULL
  hata_tanimi [nvarchar(MAX)] NOT NULL
  tespit_yeri [nvarchar(100)] NULL
  oncelik [nvarchar(20)] NULL DEFAULT ('ORTA')
  durum [nvarchar(30)] NULL DEFAULT ('ACIK')
  sorumlu_id [bigint] NULL
  hedef_kapanis_tarihi [date] NULL
  kapanis_tarihi [date] NULL
  maliyet [decimal(18,2)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__uygunsuz__3213E83FA3FADA6B (id)
 
FOREIGN KEYS:
  FK: FK_uygunsuzluklar_bildiren (bildiren_id) -> ik.personeller (id)
  FK: FK_uygunsuzluklar_cari (cari_id) -> musteri.cariler (id)
  FK: FK_uygunsuzluklar_urun (urun_id) -> stok.urunler (id)
  FK: FK_uygunsuzluklar_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_uygunsuzluklar_hata_turu (hata_turu_id) -> tanim.hata_turleri (id)
  FK: FK_uygunsuzluklar_sorumlu (sorumlu_id) -> ik.personeller (id)
  FK: FK_uygunsuzluklar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_uygunsuzluklar_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_uygunsuzluklar_cari (cari_id)
  IX: IX_uygunsuzluklar_durum (durum)
  IX: IX_uygunsuzluklar_tarih (kayit_tarihi)
  IX: UQ_uygunsuzluklar_kayit_no [UNIQUE] (kayit_no)
  IX: UQ_uygunsuzluklar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.cikis_irsaliye_satirlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  irsaliye_id [bigint] NOT NULL
  satir_no [int] NOT NULL
  is_emri_id [bigint] NOT NULL
  urun_id [bigint] NOT NULL
  miktar [decimal(18,4)] NOT NULL
  birim_id [bigint] NOT NULL
  lot_no [nvarchar(50)] NULL
  ambalaj_turu_id [bigint] NULL
  koli_adedi [int] NULL
 
PRIMARY KEY:
  PK: PK__cikis_ir__3213E83F8D78DDA5 (id)
 
FOREIGN KEYS:
  FK: FK_cikis_irsaliye_satirlar_irsaliye (irsaliye_id) -> siparis.cikis_irsaliyeleri (id)
  FK: FK_cikis_irsaliye_satirlar_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_cikis_irsaliye_satirlar_urun (urun_id) -> stok.urunler (id)
  FK: FK_cikis_irsaliye_satirlar_birim (birim_id) -> tanim.birimler (id)
  FK: FK_cikis_irsaliye_satirlar_ambalaj_turu (ambalaj_turu_id) -> tanim.ambalaj_turleri (id)
 
INDEXES:
  IX: UQ_cikis_irsaliye_satirlar [UNIQUE] (irsaliye_id, satir_no)
  IX: UQ_cikis_irsaliye_satirlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.cikis_irsaliyeleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  irsaliye_no [nvarchar(30)] NOT NULL
  cari_id [bigint] NOT NULL
  teslimat_adresi_id [bigint] NULL
  tarih [date] NOT NULL
  sevk_tarihi [datetime2] NULL
  teslim_eden_id [bigint] NULL
  tasiyici_firma [nvarchar(100)] NULL
  arac_plaka [nvarchar(15)] NULL
  sofor_adi [nvarchar(100)] NULL
  durum [nvarchar(20)] NOT NULL DEFAULT ('TASLAK')
  fatura_id [bigint] NULL
  notlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__cikis_ir__3213E83FFE3816F7 (id)
 
FOREIGN KEYS:
  FK: FK_cikis_irsaliyeleri_cari (cari_id) -> musteri.cariler (id)
  FK: FK_cikis_irsaliyeleri_teslimat_adresi (teslimat_adresi_id) -> musteri.cari_adresler (id)
  FK: FK_cikis_irsaliyeleri_teslim_eden (teslim_eden_id) -> ik.personeller (id)
  FK: FK_cikis_irsaliyeleri_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_cikis_irsaliyeleri_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
  FK: FK_cikis_irsaliyeleri_fatura (fatura_id) -> siparis.faturalar (id)
 
INDEXES:
  IX: IX_cikis_irsaliyeleri_cari (cari_id)
  IX: IX_cikis_irsaliyeleri_durum (durum)
  IX: IX_cikis_irsaliyeleri_tarih (tarih)
  IX: UQ_cikis_irsaliyeleri_irsaliye_no [UNIQUE] (irsaliye_no)
  IX: UQ_cikis_irsaliyeleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.fatura_satirlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  fatura_id [bigint] NOT NULL
  satir_no [int] NOT NULL
  cikis_irsaliye_satir_id [bigint] NULL
  urun_id [bigint] NOT NULL
  aciklama [nvarchar(500)] NULL
  miktar [decimal(18,4)] NOT NULL
  birim_id [bigint] NOT NULL
  birim_fiyat [decimal(18,6)] NOT NULL
  tutar [decimal(18,2)] NULL
  kdv_orani [decimal(5,2)] NULL DEFAULT ((20))
  kdv_tutari [decimal(18,2)] NULL
  toplam [decimal(18,2)] NULL
 
PRIMARY KEY:
  PK: PK__fatura_s__3213E83F4CB211FA (id)
 
FOREIGN KEYS:
  FK: FK_fatura_satirlar_urun (urun_id) -> stok.urunler (id)
  FK: FK_fatura_satirlar_birim (birim_id) -> tanim.birimler (id)
  FK: FK_fatura_satirlar_fatura (fatura_id) -> siparis.faturalar (id)
  FK: FK_fatura_satirlar_cikis_irsaliye_satir (cikis_irsaliye_satir_id) -> siparis.cikis_irsaliye_satirlar (id)
 
INDEXES:
  IX: UQ_fatura_satirlar [UNIQUE] (fatura_id, satir_no)
  IX: UQ_fatura_satirlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.faturalar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  fatura_no [nvarchar(30)] NOT NULL
  fatura_tipi [nvarchar(20)] NOT NULL
  cari_id [bigint] NOT NULL
  tarih [date] NOT NULL
  vade_tarihi [date] NULL
  para_birimi_id [bigint] NOT NULL
  kur [decimal(18,6)] NULL DEFAULT ((1))
  ara_toplam [decimal(18,2)] NULL
  kdv_toplam [decimal(18,2)] NULL
  genel_toplam [decimal(18,2)] NULL
  durum [nvarchar(20)] NOT NULL DEFAULT ('TASLAK')
  zirve_fatura_id [nvarchar(50)] NULL
  notlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__faturala__3213E83F4A4A44AC (id)
 
FOREIGN KEYS:
  FK: FK_faturalar_cari (cari_id) -> musteri.cariler (id)
  FK: FK_faturalar_para_birimi (para_birimi_id) -> tanim.para_birimleri (id)
  FK: FK_faturalar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_faturalar_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_faturalar_cari (cari_id)
  IX: IX_faturalar_durum (durum)
  IX: IX_faturalar_tarih (tarih)
  IX: UQ_faturalar_fatura_no [UNIQUE] (fatura_no)
  IX: UQ_faturalar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.giris_irsaliye_satirlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  irsaliye_id [bigint] NOT NULL
  satir_no [int] NOT NULL
  stok_kodu [nvarchar(50)] NOT NULL
  stok_adi [nvarchar(200)] NULL
  miktar [decimal(18,4)] NOT NULL
  birim [nvarchar(20)] NULL DEFAULT ('ADET')
  kaplama [nvarchar(100)] NULL
  lot_no [nvarchar(50)] NULL
  termin_tarihi [date] NULL
  kalite_durumu [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  notlar [nvarchar(500)] NULL
  depo_id [bigint] NULL
  hedef_raf_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__giris_ir__3213E83FBFE832B0 (id)
 
FOREIGN KEYS:
  FK: FK_giris_satirlar_irsaliye (irsaliye_id) -> siparis.giris_irsaliyeleri (id)
 
INDEXES:
  IX: IX_giris_satirlar_irsaliye (irsaliye_id)
 
 
------------------------------------------------------------
Tablo: siparis.giris_irsaliyeleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  irsaliye_no [nvarchar(100)] NULL
  cari_unvani [nvarchar(500)] NULL
  cari_irsaliye_no [nvarchar(50)] NULL
  tarih [date] NOT NULL
  teslim_alan [nvarchar(100)] NULL
  arac_plaka [nvarchar(50)] NULL
  sofor_adi [nvarchar(200)] NULL
  durum [nvarchar(20)] NOT NULL DEFAULT ('TASLAK')
  notlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__giris_ir__3213E83FF649FB73 (id)
 
INDEXES:
  IX: UQ_giris_irsaliyeleri_no [UNIQUE] (irsaliye_no)
 
 
------------------------------------------------------------
Tablo: siparis.is_emirleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_no [nvarchar(30)] NOT NULL
  tarih [date] NOT NULL
  cari_id [bigint] NULL
  giris_irsaliye_satir_id [bigint] NULL
  urun_id [bigint] NULL
  hat_id [bigint] NULL
  kaplama_turu_id [bigint] NULL
  planlanan_miktar [decimal(18,4)] NOT NULL
  birim_id [bigint] NULL
  lot_no [nvarchar(50)] NULL
  oncelik [int] NULL DEFAULT ((5))
  planlanan_baslama [datetime2] NULL
  planlanan_bitis [datetime2] NULL
  fiili_baslama [datetime2] NULL
  fiili_bitis [datetime2] NULL
  uretilen_miktar [decimal(18,4)] NULL
  fire_miktar [decimal(18,4)] NULL
  durum [nvarchar(20)] NOT NULL DEFAULT ('TASLAK')
  spesifikasyon_id [bigint] NULL
  ozel_talimatlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
  cari_unvani [nvarchar(200)] NULL
  stok_kodu [nvarchar(50)] NULL
  stok_adi [nvarchar(200)] NULL
  kaplama_tipi [nvarchar(50)] NULL
  toplam_miktar [decimal(18,4)] NULL
  birim [nvarchar(20)] NULL DEFAULT ('ADET')
  aski_adet [int] NULL
  bara_adet [int] NULL
  toplam_bara [int] NULL
  tahmini_sure_dk [int] NULL
  termin_tarihi [date] NULL
  planlanan_baslangic [datetime2] NULL
  gercek_baslangic [datetime2] NULL
  gercek_bitis [datetime2] NULL
  uretim_notu [nvarchar(MAX)] NULL
  giren_bara [int] NULL
  cikan_bara [int] NULL
  baslama_tarihi [datetime] NULL
  bitis_tarihi [datetime] NULL
 
PRIMARY KEY:
  PK: PK__is_emirl__3213E83F90D42806 (id)
 
FOREIGN KEYS:
  FK: FK_is_emirleri_cari (cari_id) -> musteri.cariler (id)
  FK: FK_is_emirleri_urun (urun_id) -> stok.urunler (id)
  FK: FK_is_emirleri_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_is_emirleri_kaplama_turu (kaplama_turu_id) -> tanim.kaplama_turleri (id)
  FK: FK_is_emirleri_birim (birim_id) -> tanim.birimler (id)
  FK: FK_is_emirleri_spesifikasyon (spesifikasyon_id) -> stok.urun_spesifikasyonlar (id)
  FK: FK_is_emirleri_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_is_emirleri_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_is_emirleri_cari (cari_id)
  IX: IX_is_emirleri_durum (durum)
  IX: IX_is_emirleri_hat (hat_id)
  IX: IX_is_emirleri_planlanan (planlanan_baslama)
  IX: IX_is_emirleri_tarih (tarih)
  IX: IX_is_emirleri_urun (urun_id)
  IX: UQ_is_emirleri_is_emri_no [UNIQUE] (is_emri_no)
  IX: UQ_is_emirleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.is_emri_lotlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_id [bigint] NOT NULL
  lot_no [nvarchar(50)] NOT NULL
  giris_irsaliye_id [bigint] NULL
